Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (45) const_decl -> . CONST NAME COLON type_name ASSIGN expression SEMICOLON
    (9) use_decl -> . USE path SEMICOLON
    (10) namespace_block -> . NAMESPACE path LBRACE items RBRACE

    RBRACE          shift and go to state 62
    EXTERN          shift and go to state 9
    FN              shift and go to state 10
    CONST           shift and go to state 11
    USE             shift and go to state 12
    NAMESPACE       shift and go to state 13

    item                           shift and go to state 14
    extern_decl                    shift and go to state 4
    func_def                       shift and go to state 5
    const_decl                     shift and go to state 6
    use_decl                       shift and go to state 7
    namespace_block                shift and go to state 8

state 55

    (44) extern_param -> NAME COLON . type_name
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 63
    path                           shift and go to state 52

state 56

    (40) extern_decl -> EXTERN NAME LPAREN extern_params RPAREN . ret_type SEMICOLON
    (37) ret_type -> . ARROW type_name
    (38) ret_type -> .

    ARROW           shift and go to state 65
    SEMICOLON       reduce using rule 38 (ret_type -> .)

    ret_type                       shift and go to state 64

state 57

    (41) extern_params -> extern_params COMMA . extern_param
    (44) extern_param -> . NAME COLON type_name

    NAME            shift and go to state 27

    extern_param                   shift and go to state 66

state 58

    (32) param -> NAME COLON . type_name
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 67
    path                           shift and go to state 52

state 59

    (39) func_def -> FN NAME LPAREN params RPAREN . ret_type LBRACE stmt_list RBRACE
    (37) ret_type -> . ARROW type_name
    (38) ret_type -> .

    ARROW           shift and go to state 65
    LBRACE          reduce using rule 38 (ret_type -> .)

    ret_type                       shift and go to state 68

state 60

    (34) params -> params COMMA . param
    (32) param -> . NAME COLON type_name
    (33) param -> . NAME

    NAME            shift and go to state 30

    param                          shift and go to state 69

state 61

    (45) const_decl -> CONST NAME COLON type_name ASSIGN . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 70
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 62

    (10) namespace_block -> NAMESPACE path LBRACE items RBRACE .

    EXTERN          reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    FN              reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    CONST           reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    USE             reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    NAMESPACE       reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    $end            reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)
    RBRACE          reduce using rule 10 (namespace_block -> NAMESPACE path LBRACE items RBRACE .)


state 63

    (44) extern_param -> NAME COLON type_name .

    RPAREN          reduce using rule 44 (extern_param -> NAME COLON type_name .)
    COMMA           reduce using rule 44 (extern_param -> NAME COLON type_name .)


state 64

    (40) extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type . SEMICOLON

    SEMICOLON       shift and go to state 81


state 65

    (37) ret_type -> ARROW . type_name
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 82
    path                           shift and go to state 52

state 66

    (41) extern_params -> extern_params COMMA extern_param .

    RPAREN          reduce using rule 41 (extern_params -> extern_params COMMA extern_param .)
    COMMA           reduce using rule 41 (extern_params -> extern_params COMMA extern_param .)


state 67

    (32) param -> NAME COLON type_name .

    RPAREN          reduce using rule 32 (param -> NAME COLON type_name .)
    COMMA           reduce using rule 32 (param -> NAME COLON type_name .)


state 68

    (39) func_def -> FN NAME LPAREN params RPAREN ret_type . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 83


state 69

    (34) params -> params COMMA param .

    RPAREN          reduce using rule 34 (params -> params COMMA param .)
    COMMA           reduce using rule 34 (params -> params COMMA param .)


state 70

    (45) const_decl -> CONST NAME COLON type_name ASSIGN expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 84
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 71

    (58) expression -> NUMBER .

    SEMICOLON       reduce using rule 58 (expression -> NUMBER .)
    AS              reduce using rule 58 (expression -> NUMBER .)
    PLUS            reduce using rule 58 (expression -> NUMBER .)
    MINUS           reduce using rule 58 (expression -> NUMBER .)
    TIMES           reduce using rule 58 (expression -> NUMBER .)
    DIVIDE          reduce using rule 58 (expression -> NUMBER .)
    ANDAND          reduce using rule 58 (expression -> NUMBER .)
    OROR            reduce using rule 58 (expression -> NUMBER .)
    EQ              reduce using rule 58 (expression -> NUMBER .)
    NE              reduce using rule 58 (expression -> NUMBER .)
    LT              reduce using rule 58 (expression -> NUMBER .)
    LE              reduce using rule 58 (expression -> NUMBER .)
    GT              reduce using rule 58 (expression -> NUMBER .)
    GE              reduce using rule 58 (expression -> NUMBER .)
    RPAREN          reduce using rule 58 (expression -> NUMBER .)
    COMMA           reduce using rule 58 (expression -> NUMBER .)


state 72

    (59) expression -> STRING .

    SEMICOLON       reduce using rule 59 (expression -> STRING .)
    AS              reduce using rule 59 (expression -> STRING .)
    PLUS            reduce using rule 59 (expression -> STRING .)
    MINUS           reduce using rule 59 (expression -> STRING .)
    TIMES           reduce using rule 59 (expression -> STRING .)
    DIVIDE          reduce using rule 59 (expression -> STRING .)
    ANDAND          reduce using rule 59 (expression -> STRING .)
    OROR            reduce using rule 59 (expression -> STRING .)
    EQ              reduce using rule 59 (expression -> STRING .)
    NE              reduce using rule 59 (expression -> STRING .)
    LT              reduce using rule 59 (expression -> STRING .)
    LE              reduce using rule 59 (expression -> STRING .)
    GT              reduce using rule 59 (expression -> STRING .)
    GE              reduce using rule 59 (expression -> STRING .)
    RPAREN          reduce using rule 59 (expression -> STRING .)
    COMMA           reduce using rule 59 (expression -> STRING .)


state 73

    (60) expression -> TRUE .

    SEMICOLON       reduce using rule 60 (expression -> TRUE .)
    AS              reduce using rule 60 (expression -> TRUE .)
    PLUS            reduce using rule 60 (expression -> TRUE .)
    MINUS           reduce using rule 60 (expression -> TRUE .)
    TIMES           reduce using rule 60 (expression -> TRUE .)
    DIVIDE          reduce using rule 60 (expression -> TRUE .)
    ANDAND          reduce using rule 60 (expression -> TRUE .)
    OROR            reduce using rule 60 (expression -> TRUE .)
    EQ              reduce using rule 60 (expression -> TRUE .)
    NE              reduce using rule 60 (expression -> TRUE .)
    LT              reduce using rule 60 (expression -> TRUE .)
    LE              reduce using rule 60 (expression -> TRUE .)
    GT              reduce using rule 60 (expression -> TRUE .)
    GE              reduce using rule 60 (expression -> TRUE .)
    RPAREN          reduce using rule 60 (expression -> TRUE .)
    COMMA           reduce using rule 60 (expression -> TRUE .)


state 74

    (61) expression -> FALSE .

    SEMICOLON       reduce using rule 61 (expression -> FALSE .)
    AS              reduce using rule 61 (expression -> FALSE .)
    PLUS            reduce using rule 61 (expression -> FALSE .)
    MINUS           reduce using rule 61 (expression -> FALSE .)
    TIMES           reduce using rule 61 (expression -> FALSE .)
    DIVIDE          reduce using rule 61 (expression -> FALSE .)
    ANDAND          reduce using rule 61 (expression -> FALSE .)
    OROR            reduce using rule 61 (expression -> FALSE .)
    EQ              reduce using rule 61 (expression -> FALSE .)
    NE              reduce using rule 61 (expression -> FALSE .)
    LT              reduce using rule 61 (expression -> FALSE .)
    LE              reduce using rule 61 (expression -> FALSE .)
    GT              reduce using rule 61 (expression -> FALSE .)
    GE              reduce using rule 61 (expression -> FALSE .)
    RPAREN          reduce using rule 61 (expression -> FALSE .)
    COMMA           reduce using rule 61 (expression -> FALSE .)


state 75

    (62) expression -> LPAREN . expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 98
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 76

    (63) expression -> maybe_qualified .
    (64) expression -> maybe_qualified . LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 63 (expression -> maybe_qualified .)
    AS              reduce using rule 63 (expression -> maybe_qualified .)
    PLUS            reduce using rule 63 (expression -> maybe_qualified .)
    MINUS           reduce using rule 63 (expression -> maybe_qualified .)
    TIMES           reduce using rule 63 (expression -> maybe_qualified .)
    DIVIDE          reduce using rule 63 (expression -> maybe_qualified .)
    ANDAND          reduce using rule 63 (expression -> maybe_qualified .)
    OROR            reduce using rule 63 (expression -> maybe_qualified .)
    EQ              reduce using rule 63 (expression -> maybe_qualified .)
    NE              reduce using rule 63 (expression -> maybe_qualified .)
    LT              reduce using rule 63 (expression -> maybe_qualified .)
    LE              reduce using rule 63 (expression -> maybe_qualified .)
    GT              reduce using rule 63 (expression -> maybe_qualified .)
    GE              reduce using rule 63 (expression -> maybe_qualified .)
    RPAREN          reduce using rule 63 (expression -> maybe_qualified .)
    COMMA           reduce using rule 63 (expression -> maybe_qualified .)
    LPAREN          shift and go to state 99


state 77

    (69) expression -> NOT . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 100
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 78

    (70) expression -> PLUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 101
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 79

    (71) expression -> MINUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 102
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 80

    (65) maybe_qualified -> path .
    (12) path -> path . DCOLON NAME

    LPAREN          reduce using rule 65 (maybe_qualified -> path .)
    SEMICOLON       reduce using rule 65 (maybe_qualified -> path .)
    AS              reduce using rule 65 (maybe_qualified -> path .)
    PLUS            reduce using rule 65 (maybe_qualified -> path .)
    MINUS           reduce using rule 65 (maybe_qualified -> path .)
    TIMES           reduce using rule 65 (maybe_qualified -> path .)
    DIVIDE          reduce using rule 65 (maybe_qualified -> path .)
    ANDAND          reduce using rule 65 (maybe_qualified -> path .)
    OROR            reduce using rule 65 (maybe_qualified -> path .)
    EQ              reduce using rule 65 (maybe_qualified -> path .)
    NE              reduce using rule 65 (maybe_qualified -> path .)
    LT              reduce using rule 65 (maybe_qualified -> path .)
    LE              reduce using rule 65 (maybe_qualified -> path .)
    GT              reduce using rule 65 (maybe_qualified -> path .)
    GE              reduce using rule 65 (maybe_qualified -> path .)
    RPAREN          reduce using rule 65 (maybe_qualified -> path .)
    COMMA           reduce using rule 65 (maybe_qualified -> path .)
    DCOLON          shift and go to state 25


state 81

    (40) extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .

    EXTERN          reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    FN              reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    CONST           reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    USE             reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    NAMESPACE       reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    $end            reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)
    RBRACE          reduce using rule 40 (extern_decl -> EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON .)


state 82

    (37) ret_type -> ARROW type_name .

    SEMICOLON       reduce using rule 37 (ret_type -> ARROW type_name .)
    LBRACE          reduce using rule 37 (ret_type -> ARROW type_name .)


state 83

    (39) func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE . stmt_list RBRACE
    (46) stmt_list -> . stmt_list stmt
    (47) stmt_list -> . stmt
    (48) stmt_list -> .
    (49) stmt -> . var_decl
    (50) stmt -> . assign_stmt
    (51) stmt -> . return_stmt
    (52) stmt -> . expr_stmt
    (53) var_decl -> . VAR NAME COLON type_name ASSIGN expression SEMICOLON
    (54) var_decl -> . VAR NAME ASSIGN expression SEMICOLON
    (55) assign_stmt -> . NAME ASSIGN expression SEMICOLON
    (56) return_stmt -> . RETURN expression SEMICOLON
    (57) expr_stmt -> . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACE          reduce using rule 48 (stmt_list -> .)
    VAR             shift and go to state 110
    NAME            shift and go to state 103
    RETURN          shift and go to state 112
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! VAR             [ reduce using rule 48 (stmt_list -> .) ]
  ! NAME            [ reduce using rule 48 (stmt_list -> .) ]
  ! RETURN          [ reduce using rule 48 (stmt_list -> .) ]
  ! NUMBER          [ reduce using rule 48 (stmt_list -> .) ]
  ! STRING          [ reduce using rule 48 (stmt_list -> .) ]
  ! TRUE            [ reduce using rule 48 (stmt_list -> .) ]
  ! FALSE           [ reduce using rule 48 (stmt_list -> .) ]
  ! LPAREN          [ reduce using rule 48 (stmt_list -> .) ]
  ! NOT             [ reduce using rule 48 (stmt_list -> .) ]
  ! PLUS            [ reduce using rule 48 (stmt_list -> .) ]
  ! MINUS           [ reduce using rule 48 (stmt_list -> .) ]

    stmt_list                      shift and go to state 104
    stmt                           shift and go to state 105
    var_decl                       shift and go to state 106
    assign_stmt                    shift and go to state 107
    return_stmt                    shift and go to state 108
    expr_stmt                      shift and go to state 109
    expression                     shift and go to state 111
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 84

    (45) const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .

    EXTERN          reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    FN              reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    USE             reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    NAMESPACE       reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    $end            reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 45 (const_decl -> CONST NAME COLON type_name ASSIGN expression SEMICOLON .)


state 85

    (72) expression -> expression AS . type_name
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 113
    path                           shift and go to state 52

state 86

    (73) expression -> expression PLUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
